-177.83593596491883204180339816958 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047983337 8:-1.0021188 9:0.35527173 10:0.069338292 11:-0.8380928 12:0.63617408 13:0.42522883 14:-0.85513318 15:0.47253159 16:0.19210894 17:-0.2206434 18:0.75290781 21:0.17 24:0.34 25:-0.060839482 26:-0.2562654 27:0.49967957 28:0.18256719 29:-0.31015575 30:0.71114349 31:0.40832675 32:-0.60559559 33:0.3250387 34:0.11961342 35:-0.88253862 36:0.51951551 #
84.183492548494086804566904902458 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17167616 8:-1.1255692 9:0.50474751 10:-0.23421979 11:-1.2643501 12:0.28672662 13:-0.092379235 14:-0.95669615 15:0.47999862 16:0.09970589 17:-0.82724279 18:0.39318979 21:0.17 24:0.34 25:0.0061839465 26:-0.11023018 27:0.41400769 28:0.074501127 29:-0.40793875 30:0.35658792 31:-0.18591665 32:-0.35943213 33:0.73574853 34:0.03390184 35:-0.80601174 36:1.0920321 #
-1.512925747245733809620560350595 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2412148 8:-1.2477551 9:0.2472496 10:-0.26038858 11:-1.0779154 12:0.29344627 13:0.1587065 14:-0.56367874 15:0.69863898 16:0.50077194 17:-0.77594411 18:0.40747502 21:0.17 24:0.34 25:-0.18488212 26:-0.55206662 27:0.26625532 28:-0.19119772 29:-0.33709225 30:0.63544512 31:0.32286841 32:-0.84481061 33:0.53075963 34:-0.65691352 35:-0.94623393 36:0.70826703 #
6.1077385569051010349994612624869 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.39648455 8:-0.6387096 9:0.027535981 10:-0.31657296 11:-0.54016781 12:-0.34584978 13:0.25198075 14:-0.10302597 15:0.42791411 16:1.4002931 17:0.36694908 18:1.1970557 21:0.17 24:0.34 25:-0.25073448 26:-0.44993779 27:-0.10886549 28:-0.074114241 29:-0.98433423 30:-0.047824796 31:-0.36860484 32:-0.7141946 33:0.49938214 34:-1.2619714 35:-0.4170067 36:1.0951457 #
-244.20370591127482384763425216079 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16467234 8:-1.3486729 9:0.5531159 10:0.18589583 11:-1.1368135 12:0.7879194 13:0.12190275 14:-1.2167292 15:0.40780127 16:0.069660701 17:-0.77974331 18:0.078879625 21:0.17 24:0.34 25:-0.072037153 26:-0.25049961 27:0.45703611 28:-0.074116759 29:0.19854416 30:0.27140749 31:-0.14528319 32:-0.49824104 33:0.49946994 34:-0.11321872 35:-0.69256705 36:0.11088587 #
-54.376781020993014692521683173254 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0679112 8:-0.87139136 9:0.12697546 10:-0.11265586 11:-0.79070556 12:0.24884063 13:0.14514332 14:-1.1656636 15:0.33743346 16:0.66162032 17:-1.1898661 18:0.62726277 21:0.17 24:0.34 25:0.262918 26:0.11013591 27:0.29570961 28:0.11697089 29:0.19119443 30:0.54172242 31:0.40264106 32:-0.13689905 33:0.34942895 34:0.87275839 35:-0.48495749 36:0.090305574 #
-47.879170908283278151884587714449 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15013288 8:-0.59325135 9:0.39194694 10:0.17077091 11:-1.045818 12:0.61852556 13:0.072838284 14:-0.44895035 15:0.65156358 16:-0.14458762 17:-0.24638152 18:0.48539585 21:0.17 24:0.34 25:-0.038456857 26:0.080527253 27:0.64265203 28:-0.42522106 29:-0.44707051 30:0.62168133 31:-0.0016504037 32:-0.3889659 33:0.8227452 34:0.21806501 35:-0.51246148 36:0.57307857 #
-47.053983583539064738943125121295 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18891701 8:-1.2437536 9:0.54867435 10:-0.0079073412 11:-1.0867946 12:0.30833846 13:0.099321187 14:-0.56247807 15:0.60796428 16:0.16091907 17:-0.56435865 18:0.65032357 21:0.17 24:0.34 25:-0.20900749 26:-0.022241641 27:0.66286188 28:-0.35548657 29:-0.082234308 30:0.56050748 31:-0.080178507 32:-0.25478807 33:0.66419798 34:0.16824004 35:-0.27571368 36:0.44043648 #
45.111319703054583385437581455335 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.058809057 8:-0.71551675 9:0.30217874 10:0.67137539 11:-0.90351933 12:0.84392387 13:-0.16529892 14:-0.72957689 15:0.41957626 16:-0.11519764 17:-0.3071422 18:0.57910818 21:0.17 24:0.34 25:0.30868393 26:-0.2506195 27:0.1117278 28:-0.004349492 29:-0.64146864 30:0.29859534 31:-0.16519107 32:-0.7050997 33:0.53025764 34:-0.72583258 35:-0.23738784 36:0.27696252 #
14.280757855019256652440162724815 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15364274 8:-0.84102923 9:0.49459118 10:0.26539868 11:-0.80790722 12:0.48167437 13:0.40730864 14:-0.078515813 15:0.023745243 16:-0.11912807 17:-0.26703736 18:-0.71597248 21:0.17 24:0.34 25:0.036559444 26:-0.16657853 27:0.26566362 28:-0.05429697 29:-0.26296642 30:0.029771795 31:-0.18011515 32:-0.32192057 33:0.5811469 34:-0.21156915 35:-0.24205539 36:1.4721513 #
37.307776524137437945682904683053 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.042333394 8:-1.2321367 9:0.8867479 10:-0.42728391 11:-0.66738099 12:0.88711977 13:0.12320432 14:-0.96337593 15:0.87790328 16:0.10191763 17:-0.52437997 18:1.0711668 21:0.17 24:0.34 25:0.057055101 26:-0.21770445 27:0.27131069 28:-0.0193177 29:0.038536027 30:0.63186878 31:-0.086417295 32:-0.42837805 33:0.60198373 34:-0.32203352 35:-0.53523207 36:1.1150279 #
-62.448750410375126307371829170734 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.38633031 8:-1.1190983 9:0.80105639 10:-0.66263449 11:-1.3548679 12:0.91302228 13:-0.16394936 14:-1.1827723 15:0.62632626 16:0.3508321 17:-0.90356839 18:0.3916381 21:0.17 24:0.34 25:-0.092697717 26:-0.54386955 27:0.31142926 28:-0.09655188 29:-1.0919785 30:0.19699733 31:0.091494389 32:-1.0697416 33:0.71423644 34:0.39191478 35:-0.9990533 36:1.0472782 #
-127.92216284795210867741843685508 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.047618624 8:-1.3999617 9:0.26532832 10:0.14178373 11:-1.1117283 12:0.21317008 13:0.31647879 14:-0.75122821 15:0.59263295 16:0.88672113 17:-0.72995412 18:0.71402597 21:0.17 24:0.34 25:0.18549116 26:-0.21721609 27:0.4923149 28:0.24761887 29:-0.20732032 30:-0.05029567 31:0.26607692 32:-0.44148329 33:0.26188338 34:-0.49896193 35:-0.89988619 36:-0.024476996 #
-88.079459830014997123726061545312 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.04502365 8:-0.92383713 9:0.46544924 10:-0.38114205 11:-0.90523225 12:-0.038045216 13:-0.25159198 14:-1.127678 15:-0.043303419 16:-0.033235542 17:-0.49774945 18:0.32754955 21:0.17 24:0.34 25:0.26772314 26:0.061532248 27:0.49195921 28:-0.2259097 29:-0.048549276 30:0.87628579 31:-0.18721771 32:-0.30606434 33:0.35607952 34:0.17568442 35:-0.36079624 36:0.40084368 #
-162.99497519593217020883457735181 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.28592271 8:-1.2006059 9:0.8049053 10:0.19567016 11:-0.80301064 12:0.62043434 13:-0.037406083 14:-0.58593518 15:0.62648857 16:-0.12009987 17:-0.33551309 18:0.60819328 21:0.17 24:0.34 25:0.21252285 26:-0.31534913 27:0.58080608 28:-0.045500226 29:-0.41105095 30:0.29530007 31:0.39195427 32:-0.65423459 33:0.46329445 34:0.67655253 35:-0.57261604 36:0.36861545 #
-0.069423572156093543705779325136973 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.60783112 8:-1.3780639 9:0.61901683 10:1.2255108 11:-0.71262187 12:0.16781932 13:0.29128996 14:-0.88918298 15:0.44921651 16:-0.72053468 17:-0.5717634 18:0.60080737 21:0.17 24:0.34 25:-0.013352383 26:-0.49106047 27:0.39422467 28:0.47017476 29:-0.78096235 30:0.29321998 31:0.28876084 32:-0.29825935 33:0.46971509 34:0.11168582 35:0.031481598 36:0.6955567 #
-33.963351193803831051809538621455 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1843048 8:-1.2502813 9:0.77596676 10:0.12671837 11:-1.2639738 12:0.70511222 13:0.63049793 14:-0.40485755 15:0.63848364 16:0.62010688 17:-0.51691437 18:0.63146514 21:0.17 24:0.34 25:0.19011359 26:0.0081218313 27:0.23023862 28:0.3252795 29:-0.22666371 30:0.82358557 31:0.32558319 32:-0.65666145 33:0.65022618 34:0.46152785 35:-0.92577058 36:1.0410439 #
2.2360577390211484605231362365885 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15239039 8:-1.1396536 9:0.83950454 10:0.34077621 11:-1.1159744 12:0.88227636 13:0.29953924 14:-0.92666298 15:1.5301725 16:-0.15608142 17:-0.92476285 18:1.6636791 21:0.17 24:0.34 25:0.073735394 26:0.11652406 27:0.27476212 28:-0.22255139 29:-0.43196389 30:0.39412493 31:0.0067340401 32:-0.71552926 33:0.5860641 34:-0.11022754 35:-1.092063 36:0.67652673 #
-5.3118217560520575304394697013777 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.060768425 8:-1.2989582 9:1.265579 10:0.05754165 11:-1.6227444 12:1.0520904 13:0.22463411 14:-1.5226731 15:0.12734848 16:0.32498896 17:-1.0424989 18:-1.0216364 21:0.17 24:0.34 25:0.26044911 26:-0.75786924 27:-0.27665314 28:0.56410331 29:-1.2349907 30:-1.3469115 31:0.59715831 32:-0.49201944 33:-0.26689681 34:0.45930174 35:0.14297394 36:0.21045761 #
13.35386880171893686508610699093 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.032890357 8:-0.6695087 9:-0.37825084 10:-0.096611537 11:-0.13080868 12:-0.67031628 13:0.27539253 14:-0.1870753 15:-0.63910705 16:0.4954302 17:-1.559571 18:-0.39451554 21:0.17 24:0.34 25:0.44233239 26:-0.10463808 27:-0.011782863 28:0.53910124 29:-0.29448214 30:0.13385952 31:0.44272831 32:-0.44735032 33:0.61024487 34:0.19865108 35:-0.67700106 36:1.0234703 #
-125.47460548530278856560471467674 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.095931128 8:-0.93370795 9:0.55926764 10:0.15414393 11:-0.92535567 12:0.43966332 13:-0.18871948 14:-0.74133116 15:0.31650701 16:-0.42792618 17:-0.90049052 18:0.53846937 21:0.17 24:0.34 25:-0.0068846461 26:-0.28231496 27:0.55734742 28:-0.016165044 29:-0.33216423 30:0.51226163 31:-0.040338732 32:-0.41295201 33:0.52911931 34:-0.27114227 35:-0.56830454 36:0.42037734 #
-11.279813440764051790665689622983 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34020671 8:-0.82375264 9:0.50105941 10:0.6562196 11:0.096438661 12:0.36945203 13:0.28365916 14:-0.31032485 15:0.26073405 16:-0.038461756 17:-0.74752998 18:0.073974051 21:0.17 24:0.34 25:-0.1973813 26:0.052353997 27:0.54662371 28:-0.43000838 29:0.0086369384 30:0.68947357 31:0.075443491 32:-0.10075402 33:0.18521591 34:0.71265811 35:-0.3683261 36:-0.28381658 #
-67.704673437638462019094731658697 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.010295095 8:-1.270543 9:0.38480133 10:-0.075952917 11:-0.77033818 12:0.46056539 13:0.38577297 14:-1.1903856 15:0.78476453 16:0.39073482 17:-0.63334358 18:0.5689072 21:0.17 24:0.34 25:0.15025215 26:0.15808049 27:0.36499608 28:0.11566287 29:-0.39866138 30:0.70289296 31:0.42133239 32:-0.60129988 33:-0.15193762 34:-0.26564252 35:-0.66862279 36:-0.04382021 #
1.427319103027454572085730433173 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.41765034 8:-1.357609 9:1.2798814 10:0.87640393 11:-1.6826814 12:2.0042067 13:0.48006234 14:-0.36268583 15:1.134923 16:-0.14369403 17:0.74579269 18:0.65549731 21:0.17 24:0.34 25:0.062604159 26:-0.42210916 27:-0.27465874 28:0.23501661 29:-1.0405555 30:-1.1447395 31:0.56231564 32:-0.70387578 33:-0.12072919 34:0.86876106 35:-0.13875407 36:1.0561743 #
-2.6305865706301738704553372372175 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.36905193 8:-1.360574 9:0.49128726 10:-0.58024323 11:-1.2859292 12:0.12826177 13:-0.38779771 14:-1.1513586 15:-0.15363838 16:-0.21961462 17:-0.10348427 18:0.027073912 21:0.17 24:0.34 25:-0.29106867 26:0.45659509 27:0.42110622 28:-0.6636669 29:0.98876935 30:0.90902138 31:-0.88050014 32:0.32133934 33:-0.041538071 34:-1.4969026 35:0.15967424 36:-0.24727207 #
-108.97369643897845037372462684289 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11683436 8:-0.98376334 9:0.27089822 10:-0.14292331 11:-1.3537498 12:-0.13729787 13:-0.36359462 14:-1.0711136 15:0.42842856 16:-0.55428398 17:-1.2805074 18:1.1276165 21:0.17 24:0.34 25:-0.01547358 26:-0.0245359 27:0.45898515 28:0.22781837 29:-0.35337335 30:0.13684373 31:0.043032691 32:-0.61800247 33:0.0023835232 34:0.18512025 35:-1.1313442 36:-0.17163879 #
19.890464747733460626477608457208 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23901443 8:-0.78174335 9:0.22902818 10:-0.2081439 11:-0.71733141 12:0.096528873 13:-0.087085754 14:-0.64105779 15:0.024561362 16:-0.21142896 17:-0.34042576 18:-0.065307356 21:0.17 24:0.34 25:0.29411337 26:0.26799074 27:0.26578036 28:-0.11909837 29:-0.39754212 30:0.56903464 31:-0.11831484 32:-0.57993478 33:1.1049941 34:-0.0064356443 35:-0.5442462 36:1.0090967 #
63.498521570201042152348236413673 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.041767746 8:-0.77880222 9:0.45599961 10:-0.52923006 11:-0.78729242 12:0.20051198 13:-0.60345876 14:-0.68770719 15:0.70855755 16:-0.9007957 17:-0.47286221 18:0.49155653 21:0.17 24:0.34 25:0.18852133 26:-0.56608111 27:0.23682214 28:0.22081918 29:-0.80500764 30:0.096130617 31:-0.10192828 32:-0.53874916 33:0.20166339 34:0.014438728 35:-0.29587203 36:0.75756925 #
42.18154498481292336009573773481 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.21524644 8:-0.90548778 9:0.49931103 10:0.56165636 11:-0.045736041 12:0.38392279 13:0.7467373 14:0.16496988 15:0.30530375 16:0.54223055 17:0.56143486 18:0.49553615 21:0.17 24:0.34 25:-0.07616467 26:-0.11426783 27:0.60344464 28:-0.25427857 29:-0.10262117 30:0.62910235 31:0.068845831 32:-0.57495946 33:0.53833258 34:0.5227598 35:-0.54791957 36:0.6010201 #
23.107060910558203659093123860657 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.39422706 8:-1.2046772 9:0.31403568 10:0.38851994 11:-0.82260531 12:0.23334019 13:0.26377502 14:-0.38629037 15:0.51732618 16:0.29954129 17:-0.21301298 18:0.58866322 21:0.17 24:0.34 25:-0.24359943 26:0.014413022 27:0.36150435 28:-0.14439708 29:-0.67904645 30:0.56918448 31:0.10085068 32:-0.19444755 33:0.095488057 34:0.6131267 35:0.08935377 36:0.5114457 #
-21.321978263649057794282271061093 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10613805 8:-1.4822785 9:0.72789139 10:0.19193317 11:-0.92510676 12:0.14043929 13:0.36865431 14:-0.67959797 15:0.38955522 16:0.042504162 17:-0.27604979 18:0.79037213 21:0.17 24:0.34 25:0.19096753 26:0.39650783 27:0.19202478 28:-0.16247103 29:-0.051683072 30:0.5990144 31:-0.25626808 32:-0.3266927 33:0.80740196 34:0.017564798 35:-0.64819908 36:0.88454866 #
-109.14292569992346670915139839053 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.015862145 8:-1.01401 9:0.38902223 10:0.19159491 11:-0.66441125 12:0.61446017 13:0.43766218 14:-0.85219932 15:0.35993192 16:0.70040691 17:-0.30497751 18:0.43764094 21:0.17 24:0.34 25:0.2263744 26:-0.081218034 27:0.043412913 28:0.62856424 29:-0.45952934 30:0.37666896 31:0.074668922 32:-0.22869961 33:0.31657749 34:-0.70213443 35:-0.88357514 36:0.51406854 #
77.726408379529502212790248449892 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.054027058 8:-0.94327539 9:0.26152492 10:-0.10821777 11:-1.0753192 12:-0.043907266 13:0.25866002 14:-1.1329058 15:0.038902525 16:0.42894998 17:-0.87770313 18:0.44996783 21:0.17 24:0.34 25:0.52559692 26:-0.3832638 27:0.26299381 28:0.62298453 29:-0.31914896 30:0.56748235 31:0.27442682 32:-0.59808618 33:0.46993035 34:-0.25874719 35:-1.1205854 36:0.56976759 #
-14.965958133715597355717363825534 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.38314882 8:-1.3394921 9:0.31654164 10:-0.83300656 11:-0.97629005 12:-0.56417358 13:0.15020199 14:-0.58765823 15:-0.57519317 16:1.0713468 17:-0.32165381 18:-0.95235765 21:0.17 24:0.34 25:0.23295432 26:0.050785061 27:0.14495552 28:0.47582686 29:-0.054336164 30:-0.0074790632 31:0.46369591 32:-0.097220801 33:-0.015077982 34:-0.16016482 35:-0.5957219 36:-0.33152243 #
57.105279341719516139619372552261 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.086933061 8:-1.2946056 9:0.43305445 10:0.013677599 11:-1.1346298 12:0.50607634 13:-0.63179743 14:-0.56279498 15:0.55370826 16:-1.0187316 17:-0.82908565 18:0.51046491 21:0.17 24:0.34 25:-0.0038650248 26:-0.035995599 27:0.78238243 28:0.26298559 29:-0.22198375 30:0.64417809 31:0.10242599 32:-0.37594327 33:0.68993664 34:-0.42393413 35:-1.2691098 36:0.83150077 #
-33.852115487696408990814234130085 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16595876 8:-1.1189359 9:0.60502058 10:0.10031499 11:-0.48610571 12:0.70277083 13:0.17850742 14:-0.78188199 15:0.43456927 16:0.2920424 17:-0.31363389 18:0.84294873 21:0.17 24:0.34 25:0.3236413 26:-0.12748419 27:0.18127029 28:0.05560597 29:-0.17855386 30:-0.14609826 31:0.2323633 32:-0.70690542 33:0.23287302 34:-0.014010037 35:-1.2010131 36:0.062228549 #
30.709810982725549877159210154787 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26350278 8:-1.2501682 9:0.78041518 10:0.17083751 11:-1.0052557 12:0.97417361 13:0.26714519 14:-1.1133708 15:0.58067232 16:-0.13637002 17:-0.97258031 18:-0.022274733 21:0.17 24:0.34 25:0.24052501 26:-0.19543904 27:0.37170154 28:0.16430245 29:-0.87381959 30:0.13117014 31:0.17820711 32:-0.85103506 33:0.11095192 34:0.039150935 35:-0.49099177 36:0.75071615 #
-113.56696675075063751592097105458 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.044475757 8:-1.2164955 9:0.5621686 10:0.10408407 11:-0.70781827 12:0.57147002 13:0.054463826 14:-0.43768319 15:0.6329695 16:0.56241441 17:-0.41166848 18:0.33134219 21:0.17 24:0.34 25:0.35491523 26:-0.40913346 27:0.8155238 28:-0.14998163 29:-0.082338341 30:0.53333575 31:0.038054518 32:-0.080728471 33:0.75781447 34:-0.82775092 35:-0.58085549 36:1.0110699 #
61.427546137033424145101889735088 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.34069407 8:-0.94695365 9:0.3199583 10:0.099290974 11:-0.54371715 12:0.36874434 13:-0.01418502 14:-0.41362837 15:0.28457403 16:-0.0029342202 17:-0.33015397 18:-0.18968359 21:0.17 24:0.34 25:-0.39195091 26:-0.028841063 27:0.72404134 28:-0.32352933 29:-0.1912614 30:0.84243912 31:-0.70186812 32:-0.27578136 33:0.4418709 34:-0.30891851 35:-0.98937792 36:0.25574723 #
-59.730538937535229138120485004038 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16706552 8:-1.0012 9:0.65997326 10:0.083821006 11:-0.76450992 12:0.3498812 13:0.22993763 14:-0.81430596 15:0.56587273 16:0.28331095 17:-0.55927753 18:0.36399284 21:0.17 24:0.34 25:0.07065621 26:-0.12364556 27:0.2766045 28:0.25180152 29:-0.39399162 30:0.52336872 31:0.12442081 32:-0.27239826 33:0.75933933 34:0.21220782 35:-0.70257181 36:0.86942172 #
4.6237503504834878143014975648839 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.44268724 8:-0.52421379 9:0.36120647 10:-0.53093964 11:-0.28951472 12:-0.063753597 13:0.0076413476 14:-0.25519145 15:0.16540401 16:0.30037439 17:-0.57190329 18:0.61388338 21:0.17 24:0.34 25:-0.10856786 26:-0.42922792 27:0.69665146 28:0.28027794 29:-0.420138 30:0.15821017 31:-0.74439085 32:-0.32715753 33:0.98670304 34:-0.94559157 35:-0.42694357 36:1.8167579 #
36.280956355485024289464490721002 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.024949316 8:-1.2408438 9:0.54314631 10:-0.060882449 11:-0.9453578 12:0.69817704 13:-0.18187845 14:-0.81341201 15:0.37761915 16:-0.17588501 17:-0.46504682 18:0.25433478 21:0.17 24:0.34 25:-0.67390299 26:0.46408969 27:0.8530398 28:-0.33382595 29:-0.11487997 30:0.16812091 31:0.016496122 32:-0.13955645 33:0.46964082 34:0.073539354 35:-0.15807511 36:0.47174123 #
23.813171214618854776290390873328 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.10484721 8:-1.2589504 9:0.91872483 10:0.080628142 11:-1.6501886 12:1.4544069 13:0.034661751 14:-0.56786048 15:0.89558506 16:-0.015135944 17:-0.71609533 18:1.0142937 21:0.17 24:0.34 25:-0.23426363 26:0.13142346 27:0.60842204 28:-0.11874567 29:0.058542918 30:0.47991893 31:0.10543734 32:0.098545372 33:0.54159546 34:0.30543411 35:-0.029819939 36:0.84653103 #
68.233952937680186323632369749248 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.36107919 8:-0.9992485 9:0.56250101 10:-0.18998665 11:-0.91903758 12:0.79610443 13:-0.12698425 14:-0.63327104 15:0.49720854 16:0.023686908 17:-0.53408444 18:0.61723638 21:0.17 24:0.34 25:-0.1167227 26:-0.28666428 27:0.26542166 28:-0.40990871 29:-0.21267334 30:0.18143927 31:-0.19039601 32:-0.35749492 33:0.05845166 34:0.15984231 35:-0.69963235 36:0.35001731 #
33.582842138592674530173098901287 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12544067 8:-0.97022218 9:0.7892952 10:0.048774891 11:-0.4279753 12:0.58441365 13:0.47715193 14:-0.63228798 15:0.78352964 16:0.46591258 17:-0.37250537 18:0.35893768 21:0.17 24:0.34 25:0.12865292 26:-0.3290875 27:0.23053546 28:-0.053804178 29:-0.42456383 30:0.54989737 31:0.085739799 32:-0.67379767 33:1.1331326 34:0.062139209 35:-1.0320259 36:1.383911 #
33.251316134248412481611012481153 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24718313 8:-1.2552266 9:0.63018078 10:0.13112886 11:-1.298622 12:0.91343874 13:0.92498845 14:-1.0264903 15:0.49196112 16:1.0924485 17:-0.69164062 18:0.31821826 21:0.17 24:0.34 25:0.11734933 26:-0.35850266 27:0.32815892 28:0.11390181 29:-0.088359311 30:0.71556938 31:0.45547712 32:-0.50035369 33:0.29025757 34:0.22497791 35:-0.87892246 36:-0.03885198 #
7.19584440870807817702825559536 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.46612325 8:-1.2665263 9:0.55842412 10:-0.86085433 11:-0.97097731 12:0.86430752 13:-0.67911345 14:-0.83628833 15:0.39563975 16:-0.56144542 17:-1.0535887 18:0.62211972 21:0.17 24:0.34 25:0.41921136 26:-0.0095874686 27:0.45897368 28:0.51991111 29:-0.12278792 30:1.091269 31:0.46768469 32:-0.024420587 33:0.91468304 34:0.42309096 35:-0.34293008 36:0.66756666 #
-178.73573851148441349323547910899 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.074338406 8:-0.95385605 9:0.60982591 10:-0.16461334 11:-0.73302048 12:0.44077286 13:-0.38208514 14:-0.8426702 15:0.70835435 16:-0.24407302 17:-0.66005921 18:0.84370208 21:0.17 24:0.34 25:0.12005585 26:-0.24371421 27:0.42030743 28:0.15622172 29:-0.35812649 30:0.37093511 31:-0.057449389 32:-0.18254794 33:0.56354594 34:-0.11942052 35:-0.1901747 36:0.62955272 #
-52.049578282813129703754384536296 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.42241877 8:-0.93826789 9:0.46807507 10:-0.80948412 11:-0.76561618 12:0.50874394 13:-0.21036813 14:-0.32412699 15:0.45511359 16:0.012652355 17:0.026521863 18:0.49397334 21:0.17 24:0.34 25:0.10994729 26:-0.10281119 27:0.46871009 28:0.38099763 29:-0.19485654 30:0.32696685 31:0.16148658 32:-0.13113213 33:0.60689914 34:0.043378253 35:-0.048434027 36:0.72017926 #
-258.61382766055487536505097523332 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.091721199 8:-1.0034206 9:0.55302614 10:0.16038164 11:-0.73583186 12:0.56369489 13:-0.2019009 14:-0.51405466 15:0.54370385 16:-0.29433891 17:-0.57785618 18:0.42505524 21:0.17 24:0.34 25:-0.12916093 26:-0.29471457 27:0.44578177 28:-0.17876853 29:-0.50629532 30:0.71022844 31:-0.19831702 32:-0.33881387 33:0.46323222 34:0.1824003 35:-0.19040875 36:0.94784725 #
80.890527380569224646933434996754 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.2303203 8:-0.86936688 9:0.44153258 10:-0.1308071 11:-0.79796761 12:0.51045138 13:0.11866079 14:-0.49214271 15:0.32263559 16:0.24841401 17:-0.13619958 18:-0.0059431097 21:0.17 24:0.34 25:0.47752023 26:-0.11832591 27:0.68304574 28:0.20798253 29:-0.62219352 30:0.30460817 31:-0.11944851 32:-0.85035312 33:0.71589386 34:-0.78183603 35:-0.65411621 36:0.20657817 #
-82.013386379592830621731991413981 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19929653 8:-1.1072929 9:0.44904318 10:0.25221089 11:-0.94916964 12:0.48691335 13:-0.0030254321 14:-0.80239689 15:0.55870825 16:-0.31442937 17:-0.46135667 18:0.33476257 21:0.17 24:0.34 25:-0.017422238 26:-0.0072767073 27:0.49862334 28:-0.064909957 29:-0.26692069 30:0.86067384 31:-0.19879577 32:-0.58715189 33:0.42203048 34:0.073206104 35:-0.54333061 36:0.20486708 #
167.42077134943011174073035363108 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.075255945 8:-1.4239764 9:0.70957249 10:0.17619443 11:-0.95270914 12:1.0576601 13:-0.43476632 14:-0.83728772 15:0.39496538 16:-0.020175751 17:-1.0433877 18:0.64553422 21:0.17 24:0.34 25:-0.14398451 26:-0.11505686 27:0.22558354 28:-0.22671488 29:-0.49395275 30:0.050624069 31:0.030059533 32:-0.28436443 33:0.23373732 34:0.51817811 35:-0.33671424 36:0.97340637 #
