155.41102107070662441401509568095 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0054753618 8:-1.2240847 9:0.68091476 10:0.32222027 11:-0.87601966 12:0.5801664 13:0.32332107 14:-0.54833698 15:0.62236875 16:0.27200678 17:-0.45629531 18:0.35365871 21:0.17 24:0.34 25:0.22823109 26:-0.050373714 27:0.46384901 28:0.3893854 29:0.0051660775 30:0.52759475 31:0.48699325 32:-0.3398923 33:0.56835645 34:0.12097916 35:-0.30513003 36:0.89578497 #
-231.11667502982990640703064855188 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12268646 8:-1.2648708 9:0.48217764 10:-0.5509612 11:-1.0676554 12:0.43569979 13:-0.20368364 14:-0.7534917 15:0.10118541 16:-0.30153406 17:-0.35153306 18:0.14788623 21:0.17 24:0.34 25:-0.18113805 26:-0.19379328 27:0.33237067 28:-0.14389095 29:-0.58622938 30:0.41474897 31:-0.049225416 32:-0.70519471 33:0.65935457 34:-0.0067844307 35:-0.73406631 36:0.76615524 #
174.64891346118301385104132350534 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14459932 8:-1.2480912 9:0.48814961 10:0.45512885 11:-0.9227646 12:0.43017349 13:0.43052763 14:-0.39267588 15:0.309726 16:0.69901007 17:-0.55689114 18:0.18081808 21:0.17 24:0.34 25:0.34385154 26:0.10574272 27:0.41343015 28:0.51292115 29:0.13377595 30:0.19697648 31:0.32889292 32:-0.32832515 33:0.44058955 34:0.16710556 35:-0.41671833 36:0.2349712 #
25.738799308793328890487828175537 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.39761993 8:-1.1291288 9:0.92551351 10:0.11214803 11:-1.1404552 12:0.53460091 13:-0.17662382 14:-1.0716717 15:0.38608071 16:0.06652762 17:-0.74301851 18:0.96703959 21:0.17 24:0.34 25:-0.16054094 26:-0.31601977 27:0.51129317 28:0.12212273 29:-0.50984323 30:0.9915148 31:0.19948764 32:-0.57278204 33:0.34659645 34:0.18046089 35:-0.90515071 36:0.52048463 #
-135.25641149062795420832117088139 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.34838724 8:-1.0759035 9:0.77871537 10:0.11899472 11:-1.1673601 12:0.80856615 13:-0.13536334 14:-0.45978975 15:0.97873044 16:-0.36909217 17:-0.5432747 18:0.94649774 21:0.17 24:0.34 25:0.1578251 26:-0.12393346 27:0.78068173 28:0.40122214 29:-0.30149195 30:0.79040283 31:0.54808736 32:-0.55182815 33:0.59495109 34:0.72728038 35:-0.71341836 36:0.65961009 #
79.780822308562918010466091800481 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.059595622 8:-1.4637636 9:0.49127951 10:-0.19204041 11:-1.3117216 12:0.90267634 13:-0.62806326 14:-0.6882093 15:0.74193889 16:-0.41158769 17:-0.70181739 18:0.40967703 21:0.17 24:0.34 25:-0.49902815 26:0.038871538 27:0.49806926 28:-0.38114113 29:-0.17709261 30:0.72407371 31:-0.24130847 32:-0.59311783 33:0.58942032 34:0.072776578 35:-0.81595397 36:0.21638291 #
-48.047602335485706248618953395635 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26416165 8:-1.2393342 9:0.72940552 10:0.086475611 11:-0.69995517 12:0.76676279 13:0.52402192 14:-0.72879195 15:0.47827101 16:0.7366159 17:-0.14724854 18:0.75361145 21:0.17 24:0.34 25:-0.043278668 26:-0.48267692 27:0.055346075 28:0.12253587 29:-0.80177218 30:-0.52077562 31:0.11727209 32:-0.84779358 33:0.22477597 34:0.19559324 35:-1.1566808 36:0.80597705 #
-9.3754316186276351885453550494276 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.048409481 8:-1.0088314 9:0.53842163 10:-0.024165723 11:-0.98167914 12:0.99314862 13:0.070764273 14:-0.80685651 15:1.1806927 16:0.28265265 17:-0.87149793 18:1.1540478 21:0.17 24:0.34 25:-0.50135618 26:-0.10284037 27:0.31203383 28:0.17885278 29:-0.29419357 30:0.70768696 31:0.24861895 32:-0.64258158 33:0.55393124 34:0.49947277 35:-0.27147168 36:0.70286781 #
-269.31192889453416228207061067224 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11895369 8:-1.0971766 9:0.53363305 10:-0.031224811 11:-0.90790629 12:0.27128041 13:0.066388421 14:-0.70363164 15:0.36710897 16:0.077482171 17:-0.54023463 18:0.1293226 21:0.17 24:0.34 25:-0.0029532611 26:-0.077669881 27:0.66509444 28:-0.017263653 29:0.25193381 30:0.71622419 31:-0.018153144 32:-0.47589308 33:0.47804812 34:-0.21975213 35:-0.36099055 36:0.17899424 #
-20.539633698972810549321366124786 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1121143 8:-0.92334479 9:0.75971484 10:-0.040330634 11:-0.90865803 12:0.69260019 13:-0.27922589 14:-0.94631541 15:1.4592459 16:-0.61457998 17:-1.3319107 18:1.5102504 21:0.17 24:0.34 25:0.079429388 26:-0.2183262 27:0.27778831 28:0.39737764 29:-0.16871797 30:0.54508179 31:-0.026552586 32:-0.76961249 33:0.54543549 34:-0.27457005 35:-0.84617603 36:0.65484327 #
-84.295508494530665188904094975442 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11970686 8:-1.4357858 9:0.64958024 10:0.14358087 11:-1.0958869 12:0.17799138 13:0.29085073 14:-0.80812544 15:0.51182443 16:0.29612511 17:-0.79439968 18:0.47779015 21:0.17 24:0.34 25:0.18787041 26:-0.33631405 27:0.11738137 28:0.11657213 29:-0.33395204 30:0.23323192 31:0.48396078 32:-0.43029326 33:0.24424276 34:0.44297805 35:-0.52719772 36:0.8232134 #
-5.4247780480303422478982611210085 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.32848248 8:-1.4962947 9:0.29768011 10:0.98779881 11:-1.325587 12:0.29688466 13:0.80298489 14:-0.99656945 15:-0.56712002 16:0.22040014 17:-0.7521044 18:-1.1588806 21:0.17 24:0.34 25:0.28129971 26:-0.28517827 27:0.21541883 28:0.77420098 29:0.11861301 30:0.031996317 31:1.0323328 32:-0.43061042 33:-0.35411817 34:1.3600485 35:-0.43357521 36:-0.655352 #
-199.66621393540779649811156559736 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12653741 8:-1.0247493 9:0.56461787 10:0.17498992 11:-0.85071826 12:0.52746743 13:-0.32014287 14:-0.64131516 15:0.72581345 16:-0.52912325 17:-0.81970358 18:0.93886656 21:0.17 24:0.34 25:-0.2253287 26:-0.027996585 27:0.3196235 28:-0.36983189 29:-0.5161469 30:0.27305308 31:-0.69456619 32:-0.21413165 33:0.43679443 34:-0.78823596 35:-0.48605812 36:0.66265035 #
-73.730643518425964089146873448044 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.17909476 8:-1.0018455 9:0.72583491 10:0.25641671 11:-0.91253304 12:0.50009352 13:0.16664356 14:-0.78273225 15:0.55886686 16:0.49876073 17:-0.46291113 18:0.65080464 21:0.17 24:0.34 25:0.32074085 26:-0.023956489 27:0.13490151 28:0.33361197 29:-0.080712602 30:0.13505992 31:0.45507514 32:-0.14561638 33:0.21762213 34:0.51411808 35:-0.54898375 36:0.63770145 #
100.87977179441028852124873083085 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.033531696 8:-1.2065542 9:0.59114951 10:0.29363939 11:-1.2110554 12:0.4576264 13:0.41746131 14:-1.0771126 15:0.27935833 16:-0.3530879 17:-1.0108975 18:0.19608489 21:0.17 24:0.34 25:-0.051169667 26:0.016631104 27:0.34359297 28:-0.078172058 29:-0.23012227 30:0.50297052 31:0.024138289 32:-0.67800039 33:0.37930241 34:0.053652469 35:-0.67127085 36:0.28563806 #
-32.39063904251767667119565885514 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080394931 8:-1.2112155 9:0.63646108 10:0.00019327739 11:-1.1012795 12:0.78980088 13:0.20946804 14:-0.73429006 15:0.43198109 16:0.55054522 17:-0.39979714 18:0.21005553 21:0.17 24:0.34 25:-0.21902218 26:0.1949248 27:0.43172777 28:-0.26645657 29:0.42700803 30:0.59151793 31:0.56406718 32:0.40970412 33:0.76003599 34:1.4200375 35:0.49884653 36:0.79927903 #
23.706267987643627748184371739626 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.22310673 8:-0.82000303 9:0.83606964 10:0.30494276 11:-1.2843274 12:0.57441783 13:0.20403332 14:-0.64982909 15:0.66480267 16:0.012938007 17:-0.37935692 18:0.58955258 21:0.17 24:0.34 25:-0.073338762 26:0.14080124 27:0.44787881 28:-0.30718538 29:-0.27018732 30:0.28123909 31:0.30393073 32:-0.45209298 33:0.084844835 34:-0.20936504 35:-0.70537245 36:0.61534762 #
283.71028140212496282401843927801 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.25843835 8:-1.0773717 9:0.43365821 10:-0.24391611 11:-0.9832226 12:0.96316379 13:-0.21315958 14:-0.79891139 15:0.76472551 16:-0.17954986 17:-0.48557958 18:0.81369251 21:0.17 24:0.34 25:-0.18148419 26:-0.39387599 27:0.33828333 28:-0.10910831 29:-0.5434798 30:0.23587823 31:-0.22094926 32:-0.55563581 33:0.1953661 34:-0.25047994 35:-0.66645169 36:0.47051084 #
-22.893749911443556754875316983089 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.012622555 8:-1.6457247 9:0.4903681 10:-0.0072744358 11:-1.7786306 12:0.57886767 13:-0.010371036 14:-1.9969258 15:0.34942493 16:-0.076299012 17:-2.3221557 18:0.14004035 21:0.17 24:0.34 25:0.14143963 26:-0.24543485 27:-0.0080953147 28:0.23562026 29:-0.53762436 30:-0.11319579 31:-0.17012925 32:0.26336965 33:0.11081704 34:-0.5776996 35:1.0897988 36:0.59704614 #
91.895571085158110236079664900899 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18023929 8:-0.96163797 9:0.28943139 10:0.29673234 11:-0.76929575 12:0.37892365 13:0.45728612 14:-0.7986688 15:0.33193839 16:0.64698976 17:-1.3464384 18:0.49291444 21:0.17 24:0.34 25:0.23201863 26:-0.22294702 27:0.35602078 28:0.35782591 29:-0.40543345 30:0.19447757 31:0.57012933 32:-0.57557499 33:0.37295598 34:0.45664757 35:-0.53722805 36:0.47074249 #
-37.523366287258248519265180220827 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.074516214 8:-1.273134 9:0.8225286 10:0.36991933 11:-0.7720226 12:0.75121903 13:-0.55942714 14:-1.0544704 15:0.21030888 16:-1.7256365 17:-1.5704577 18:-0.22582097 21:0.17 24:0.34 25:0.14096841 26:-0.16984715 27:0.12336364 28:-0.3421084 29:-0.30640987 30:-0.33956409 31:-0.59864414 32:-0.43991297 33:0.2848599 34:-1.1270281 35:-0.42826957 36:0.66495168 #
-41.936373780125300925192277645692 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.27588359 8:-1.6651347 9:0.71020949 10:0.8567766 11:-1.0612569 12:0.86406946 13:0.29681861 14:-1.0747546 15:0.78652567 16:0.027331602 17:-1.0900513 18:0.60196429 21:0.17 24:0.34 25:-0.24128978 26:-0.18890379 27:0.2315277 28:-0.21901394 29:-0.22879615 30:0.15998565 31:0.19874239 32:-0.76931751 33:0.49952757 34:0.52093619 35:-1.4885478 36:1.3018011 #
33.955877085939711435003118822351 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.015761964 8:-1.2471018 9:1.1877974 10:0.33071312 11:-1.3344953 12:1.1497864 13:0.079211086 14:-0.78119862 15:0.94219416 16:0.40619302 17:-0.44830915 18:0.72947162 21:0.17 24:0.34 25:-0.10599893 26:0.10577954 27:0.57806152 28:0.05453204 29:-0.69732302 30:0.3667531 31:0.21944197 32:-0.55138135 33:0.78830481 34:0.64857072 35:-0.55663365 36:0.83620256 #
61.691261867412592323489661794156 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.017678661 8:-0.85713041 9:0.6878286 10:-0.018414795 11:-1.216328 12:0.88113153 13:0.28344727 14:-0.92754185 15:1.1423337 16:0.23793881 17:-0.22379656 18:0.95266831 21:0.17 24:0.34 25:0.27323785 26:-0.02005004 27:0.23252837 28:0.50097132 29:-0.0075482633 30:0.4865889 31:0.63788044 32:-0.24040613 33:0.6195097 34:0.33812723 35:-0.34104335 36:1.4277191 #
111.94578761684172718560148496181 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.059739191 8:-0.77620316 9:0.54224384 10:0.093370311 11:-1.0715057 12:0.81830758 13:-0.22036122 14:-0.97999346 15:1.0794626 16:-0.49804819 17:-0.90946972 18:1.4714088 21:0.17 24:0.34 25:0.35232037 26:-0.46691039 27:-0.20237587 28:0.11735241 29:-0.57765728 30:-0.041436922 31:0.054952201 32:-0.80281484 33:0.61733216 34:-0.33084661 35:-0.96017396 36:1.2656351 #
50.102938062373802097226871410385 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13297896 8:-1.4567299 9:0.70380437 10:0.61624116 11:-1.5660192 12:1.1135982 13:0.21206231 14:-1.2104259 15:0.92213351 16:0.046732929 17:-1.0181966 18:0.47887152 21:0.17 24:0.34 25:0.20980497 26:0.077966377 27:0.15523322 28:0.59724361 29:-0.4429386 30:0.086910188 31:0.65006238 32:-0.21132134 33:0.26077044 34:0.58777052 35:-0.5225426 36:0.41411942 #
93.392201515910059583802649285644 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0054450287 8:-1.0090194 9:0.55625814 10:0.10826175 11:-0.65535182 12:-0.025541516 13:-0.10976476 14:-1.1122286 15:0.33796376 16:0.17570473 17:-0.82734674 18:0.60974056 21:0.17 24:0.34 25:-0.1775362 26:0.11547173 27:0.4658891 28:-0.18722865 29:-0.4171809 30:0.62522 31:-0.4130356 32:-0.49800515 33:0.78970695 34:-0.16702504 35:-0.73826176 36:0.78174126 #
-47.429944958402167287658812711015 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.054271918 8:-1.031572 9:0.54469121 10:0.20205697 11:-0.91878533 12:0.49766883 13:0.51056331 14:-0.92260039 15:0.4828161 16:0.34739929 17:-0.67234522 18:0.47022668 21:0.17 24:0.34 25:-0.077439211 26:0.24629946 27:0.3980985 28:0.58320802 29:0.50951076 30:0.27490145 31:0.49404371 32:0.043865673 33:0.14418761 34:0.6599229 35:-0.25099212 36:0.1586975 #
118.03350316475928138970630243421 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21655725 8:-1.2544593 9:0.399488 10:0.20546913 11:-0.98385543 12:0.6465525 13:0.029514316 14:-0.53886962 15:0.66867691 16:0.18077378 17:-0.57307118 18:0.46434534 21:0.17 24:0.34 25:0.43993092 26:-0.0069100265 27:0.20145687 28:0.12736429 29:-0.1959576 30:0.3917248 31:0.36558133 32:-0.39249203 33:0.47423637 34:0.52830511 35:-0.61238915 36:0.17881241 #
-191.39783321431426088565785903484 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24599458 8:-1.0645281 9:0.58990079 10:0.52072066 11:-0.79736567 12:0.38348484 13:0.099484019 14:-0.85498643 15:0.65550375 16:0.086114109 17:-0.78309089 18:0.72429031 21:0.17 24:0.34 25:0.11078256 26:-0.10519941 27:0.43009505 28:0.27915144 29:-0.30069247 30:0.26222613 31:0.28693923 32:-0.49979034 33:0.48318172 34:0.18233934 35:-0.52526963 36:0.60470921 #
-159.6371922789215034299559192732 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.20815706 8:-1.0504631 9:0.64775115 10:-0.50126445 11:-0.56950307 12:0.47358614 13:-0.421599 14:-0.68767983 15:0.85222906 16:-0.49624452 17:-0.43085319 18:0.68474078 21:0.17 24:0.34 25:0.078352049 26:-0.30376375 27:0.22262771 28:-0.22090329 29:-0.50912172 30:0.30743125 31:-0.35556862 32:-0.3741214 33:0.45123145 34:-0.35809112 35:-0.89080948 36:0.6356647 #
25.917804710691331848693153006025 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.056525033 8:-1.0528235 9:0.67444044 10:0.20530938 11:-0.92041373 12:0.7527284 13:-0.10537406 14:-0.78758097 15:0.69165045 16:-0.0087388884 17:-0.60005069 18:0.71417803 21:0.17 24:0.34 25:0.11936302 26:-0.43214753 27:0.488215 28:0.32345942 29:-0.57039678 30:0.49544072 31:-0.21159808 32:-0.14925745 33:0.79298449 34:-0.1908111 35:-0.43063056 36:0.32979757 #
20.086635268771374285279307514429 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.54168421 8:-1.4881651 9:0.35460478 10:-1.277449 11:-1.471045 12:0.16005081 13:-0.95273602 14:-1.4069911 15:0.19713555 16:-0.69294149 17:-1.2082094 18:0.061618261 21:0.17 24:0.34 25:0.056546595 26:0.19155341 27:0.2522018 28:0.22064267 29:0.32924774 30:0.4119592 31:-0.01854719 32:0.11118184 33:0.45533803 34:-0.44227016 35:-0.41140512 36:0.55265903 #
61.020716377204678337875520810485 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.30499053 8:-1.3959829 9:0.33427614 10:0.69455642 11:-0.94934428 12:0.31351006 13:0.53554785 14:-0.60083675 15:0.28409025 16:0.21844402 17:-0.59767473 18:0.66474926 21:0.17 24:0.34 25:-0.27574593 26:-0.25855985 27:0.3903898 28:0.58557016 29:-0.49190632 30:0.16599071 31:0.015383501 32:-0.43264496 33:0.26113281 34:-0.056879282 35:-0.64190483 36:0.76302505 #
-80.928272571532616552758554462343 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063858971 8:-0.96810639 9:0.30402935 10:-0.0017493323 11:-0.84658694 12:0.072141826 13:0.35514703 14:-0.74692744 15:0.33327177 16:0.50379759 17:-0.094434723 18:0.60160154 21:0.17 24:0.34 25:0.059704963 26:-0.26839453 27:0.33373535 28:-0.2188476 29:-0.42432711 30:0.52715367 31:-0.080744043 32:-0.94740498 33:0.35622591 34:-0.33043003 35:-1.1677599 36:0.16557941 #
-34.142149039960472123311774339527 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.042454056 8:-1.0467678 9:0.74080932 10:0.068627417 11:-1.2616109 12:1.0052316 13:0.079157859 14:-1.042276 15:0.58815432 16:-0.10794791 17:-0.93665791 18:0.55854881 21:0.17 24:0.34 25:0.025442556 26:-0.10693981 27:0.42391202 28:0.35960141 29:-0.10285281 30:0.5598886 31:0.17877789 32:-0.49575269 33:0.412839 34:0.32528198 35:-0.77675301 36:0.49693927 #
15.353899419107650103910600591917 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.092210427 8:-1.2712537 9:0.52717698 10:0.32338098 11:-0.77720928 12:0.027295798 13:-0.077360883 14:-0.79226953 15:0.50361955 16:-0.20637877 17:0.099280559 18:0.88789272 21:0.17 24:0.34 25:-0.25557888 26:-0.16195944 27:0.50772792 28:0.027848313 29:-0.20825824 30:0.43490466 31:0.4201996 32:-0.34798238 33:0.1974715 34:0.61715746 35:-0.23871242 36:0.65328807 #
-88.270438001994079968426376581192 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.24627878 8:-0.70537144 9:0.24554624 10:-0.51615006 11:-0.63068056 12:0.41621482 13:-0.23923114 14:-0.69992 15:0.73816317 16:0.33731982 17:-0.78402311 18:1.0770389 21:0.17 24:0.34 25:-0.13579799 26:0.1369559 27:0.48138815 28:0.10971081 29:-0.22401094 30:0.4160547 31:-0.090208761 32:-0.62238175 33:0.40213722 34:-0.15098976 35:-0.63431072 36:0.2279548 #
-24.694111721363199762890872079879 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.27027193 8:-0.98624003 9:0.24362285 10:-0.37231091 11:-0.81139535 12:0.047134716 13:-0.50719607 14:-0.60663146 15:0.54311574 16:-0.22205913 17:-0.64950264 18:0.68952131 21:0.17 24:0.34 25:0.16839904 26:-0.069792353 27:0.4802523 28:0.22998396 29:-0.13560152 30:0.68905044 31:-0.37351063 32:0.04179192 33:0.27350438 34:-0.99443144 35:-0.077358864 36:0.051305145 #
-28.798791283137166630012870882638 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.044959027 8:-0.95024145 9:0.74114949 10:-0.085864417 11:-1.0419505 12:0.40231183 13:0.070869558 14:-0.5996691 15:0.64769417 16:0.13559473 17:-0.56768006 18:0.55011833 21:0.17 24:0.34 25:-0.59368712 26:-0.38838509 27:0.3218686 28:-0.84568137 29:-0.42832825 30:0.26444635 31:-0.15791875 32:-0.35950986 33:0.63328743 34:0.49132735 35:-0.47062543 36:1.0663939 #
3.7239964460575967208910697081592 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17327331 8:-0.71886057 9:0.3446857 10:-0.010526987 11:-0.61230546 12:0.4084315 13:0.055377577 14:-0.69208831 15:0.58059555 16:0.0041863066 17:-1.2992668 18:0.59979451 21:0.17 24:0.34 25:0.0050975191 26:-0.36559409 27:0.065538615 28:0.70135349 29:-0.082811534 30:0.36366883 31:0.25141415 32:-0.57799172 33:0.6080755 34:-0.10817083 35:-0.51847416 36:0.98383021 #
-228.55119015241959345985378604382 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16345695 8:-1.0387912 9:0.60280168 10:0.14785369 11:-1.0039033 12:0.60571671 13:0.10741256 14:-0.73596752 15:0.67132145 16:0.004111696 17:-0.67380816 18:0.77242517 21:0.17 24:0.34 25:0.02370951 26:-0.048473027 27:0.26333782 28:0.17875187 29:-0.3215104 30:0.2140395 31:0.10548975 32:-0.64499766 33:0.34893349 34:-0.058850612 35:-0.62917328 36:0.63351542 #
47.649340358526117711335245985538 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.31350374 8:-1.4889669 9:0.68135512 10:-0.42538559 11:-1.9881934 12:0.84464926 13:-0.30058685 14:-1.2721394 15:1.0482534 16:-0.34733319 17:-0.98895156 18:1.356611 21:0.17 24:0.34 25:-0.069599524 26:-0.27671653 27:0.4277485 28:-0.38742292 29:-0.071033418 30:0.48944855 31:-0.34274182 32:-0.56758392 33:0.62182266 34:-0.075662047 35:-0.5056653 36:1.0782088 #
54.46099502323635732636830653064 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.038966447 8:-1.1476272 9:0.94306749 10:-0.25205424 11:-1.0070391 12:1.1233044 13:-0.19206889 14:-0.75636584 15:1.212018 16:0.34767604 17:-0.68178713 18:0.90846229 21:0.17 24:0.34 25:0.16094062 26:-0.31607893 27:0.26719987 28:0.10785091 29:-0.65164262 30:0.63631642 31:-0.06637951 32:-0.519234 33:0.77122837 34:0.0009112921 35:-0.52142644 36:0.6898008 #
-516.50338257310158951440826058388 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1370267 8:-0.92347139 9:0.52903014 10:-0.12808585 11:-1.0719754 12:0.49874121 13:0.068170734 14:-1.0069991 15:0.77377832 16:0.20197628 17:-0.9308331 18:0.63787216 21:0.17 24:0.34 25:-0.22435701 26:-0.13643578 27:0.3300713 28:-0.026448207 29:-0.79798436 30:0.36644787 31:0.21536165 32:-0.28199601 33:0.59015357 34:0.48075205 35:-0.54914522 36:0.55887878 #
20.486809792800656282452109735459 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.06070441 8:-1.0515902 9:0.074461177 10:-0.033715293 11:-0.76740074 12:-0.20113653 13:-0.25298712 14:-0.89417678 15:0.29171884 16:-0.45320341 17:-1.1933497 18:0.99949372 21:0.17 24:0.34 25:0.46387136 26:-0.31088176 27:0.81541026 28:0.82212627 29:-0.59517372 30:1.1678545 31:-0.055620145 32:-0.49326873 33:0.76014954 34:-1.0458618 35:-0.45302719 36:0.36087221 #
28.808524320978801114279121975414 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21210757 8:-0.9455629 9:0.41890272 10:-0.0031958781 11:-1.0458645 12:0.18027022 13:0.040932178 14:-1.0629696 15:0.32481137 16:-0.042965166 17:-0.28871349 18:0.34094849 21:0.17 24:0.34 25:-0.20244634 26:-0.27209088 27:0.40678421 28:-0.15531242 29:-0.31894532 30:0.070393518 31:-0.013433347 32:-0.78424293 33:0.090011366 34:-0.11936108 35:-0.86616719 36:0.7882539 #
-202.35441977169097071964642964303 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.07099881 8:-1.1268471 9:0.459759 10:0.033292282 11:-0.99620199 12:0.82102442 13:0.098697886 14:-0.78922915 15:0.83769405 16:-0.028291915 17:-0.59521627 18:0.69038653 21:0.17 24:0.34 25:0.26146007 26:-0.16970263 27:0.70103103 28:0.081196174 29:-0.4612357 30:0.75730056 31:-0.080319375 32:-0.3366462 33:0.63860011 34:-0.41805902 35:-0.41145512 36:0.651954 #
158.01463891336459255398949608207 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.20434372 8:-1.410201 9:0.69491875 10:-0.043930922 11:-0.72541785 12:0.38325953 13:0.32232469 14:-0.75961876 15:0.42641589 16:-0.049107905 17:-0.52687049 18:0.12417885 21:0.17 24:0.34 25:0.32643127 26:-0.25718495 27:0.52009159 28:0.1700297 29:-0.27577212 30:0.41056857 31:0.086917788 32:-0.3879934 33:0.53518152 34:-0.22166075 35:-0.29568422 36:0.66540545 #
-102.71948615272698646094795549288 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.13146593 8:-1.0979917 9:0.42413813 10:0.20528431 11:-1.0220804 12:0.53043133 13:0.25089592 14:-0.84027267 15:0.24515708 16:0.096820094 17:-0.78475767 18:0.36289042 21:0.17 24:0.34 25:-0.092745341 26:-0.20249604 27:0.32760301 28:-0.12731528 29:-0.42492568 30:0.31572279 31:-0.071341589 32:-0.66421056 33:0.34338427 34:-0.092657395 35:-0.75537604 36:0.34787121 #
454.06100182684099308971781283617 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.086559393 8:-1.0244784 9:0.49294269 10:0.18100715 11:-0.86698031 12:0.69159579 13:0.038399942 14:-0.80369067 15:0.46218753 16:0.099633873 17:-0.61117005 18:0.5970847 21:0.17 24:0.34 25:0.16252409 26:-0.19217278 27:0.44950825 28:0.16646287 29:-0.29674196 30:0.34804526 31:-0.081726201 32:-0.22009604 33:0.41150868 34:-0.15799619 35:-0.33531535 36:0.74039835 #
-15.006901662941954711527614563238 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1731074 8:-1.0341914 9:0.39103672 10:0.40391582 11:-1.2046326 12:0.33652809 13:0.044031665 14:-0.50273895 15:0.17579873 16:-0.20669517 17:0.18866403 18:0.50276387 21:0.17 24:0.34 25:0.077888824 26:-0.068992436 27:0.59802878 28:0.49238986 29:-0.24856023 30:0.63639182 31:0.5298059 32:-0.17825714 33:0.7876181 34:0.021741055 35:-0.62944376 36:0.44676739 #
307.50035796114104869047878310084 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.26334769 8:-0.97267711 9:0.35873571 10:0.084057674 11:-0.89859253 12:0.14870442 13:0.13803852 14:-0.90858555 15:0.58650047 16:0.11920496 17:-0.64536285 18:0.96104783 21:0.17 24:0.34 25:0.042739928 26:-0.25989377 27:0.41936436 28:0.26358065 29:-0.50366807 30:0.25412881 31:-0.049848311 32:-0.39103508 33:0.69247049 34:0.10204093 35:-0.54971462 36:0.61013794 #
