-90.385154679734711180572048760951 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.41111004 8:-1.3797957 9:0.024049591 10:0.24284944 11:-0.97815555 12:0.057548363 13:0.38061038 14:-1.0294462 15:0.24820915 16:-0.094765969 17:-0.26201212 18:0.30722031 21:0.17 24:0.34 25:-0.097372249 26:-0.45428523 27:0.3068876 28:0.52571654 29:-0.050732054 30:0.46517581 31:0.48577332 32:-0.31307924 33:0.78043717 34:0.12917329 35:-0.54175133 36:0.64263749 #
-81.719697102511929642787436023355 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.24650979 8:-1.209941 9:0.75001287 10:-0.34441125 11:-1.071758 12:0.93656009 13:-0.43415523 14:-0.63927501 15:0.87161154 16:-0.52371675 17:-0.085999347 18:0.76211351 21:0.17 24:0.34 25:0.18370336 26:-0.12552017 27:0.2775946 28:0.58011824 29:-0.45754236 30:0.14670238 31:0.01799475 32:-0.36708838 33:0.30726877 34:-0.45123598 35:-0.59460247 36:0.23570283 #
-123.20620417860718021074717398733 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.18283077 8:-1.093256 9:0.67529017 10:-0.13060498 11:-0.96992618 12:0.8349334 13:-0.059547715 14:-0.57703829 15:0.8314085 16:-0.059849363 17:-0.61311764 18:0.93865567 21:0.17 24:0.34 25:0.026372444 26:-0.19643182 27:0.56785566 28:-0.3572399 29:-0.34120619 30:0.34035185 31:-0.14949042 32:-0.54523677 33:0.77175921 34:-0.33914185 35:-0.60546273 36:0.87690288 #
70.371741728209840971430821809918 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.054812092 8:-1.3176095 9:0.57291341 10:0.021451278 11:-1.5349259 12:0.73082209 13:-0.27139607 14:-1.0188066 15:0.77748477 16:-0.72043884 17:-0.66461128 18:1.2596909 21:0.17 24:0.34 25:-0.1135435 26:-0.20522121 27:0.51455629 28:-0.029765831 29:-0.25635335 30:0.56021726 31:0.43569964 32:-0.62109786 33:0.67223895 34:0.95134437 35:-0.69382179 36:0.96314549 #
144.11788676840245670973672531545 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.57445997 8:-1.1935014 9:0.53479272 10:-0.86939502 11:-1.2387878 12:0.96025354 13:-0.35483807 14:-0.84708357 15:0.38708735 16:0.088450104 17:-1.0849143 18:0.27132753 21:0.17 24:0.34 25:-0.09224207 26:-0.34444642 27:0.31707487 28:0.26773962 29:-0.33560473 30:0.11272546 31:-0.24969247 32:-0.61380094 33:0.53924978 34:-0.38273081 35:-0.96844363 36:0.36386496 #
-20.931257854239699867093804641627 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.14709304 8:-1.1608766 9:0.31649157 10:-0.26387793 11:-0.7377702 12:-0.14595431 13:-0.40205547 14:-0.76658016 15:0.17420846 16:-0.29632831 17:-0.75001341 18:0.084329918 21:0.17 24:0.34 25:-0.11118484 26:0.077128403 27:0.23233241 28:-0.015621418 29:-0.16577657 30:0.64219904 31:-0.51651955 32:-0.43356481 33:0.54209846 34:-0.75888497 35:-0.13940795 36:0.60567349 #
46.786924526292672510408010566607 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.038271032 8:-0.99628019 9:0.25186807 10:-0.39973828 11:-0.74941915 12:0.24807605 13:-0.28677964 14:-0.74477315 15:0.36018017 16:-0.42260313 17:-0.58559364 18:0.22470972 21:0.17 24:0.34 25:0.1628962 26:-0.16222447 27:0.40237433 28:0.13874005 29:-0.43839216 30:0.59915084 31:-0.058288913 32:-0.50929862 33:0.49220663 34:-0.12230782 35:-0.88279372 36:0.84549236 #
-48.786126320906916475905745755881 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.074058011 8:-1.1001369 9:0.30000296 10:-0.047489483 11:-0.80353332 12:0.033307761 13:-0.1823616 14:-0.93839175 15:0.6667425 16:-0.35389963 17:-1.2230692 18:0.67836189 21:0.17 24:0.34 25:-0.20226941 26:-0.34972933 27:0.35921645 28:-0.17589529 29:-0.52224684 30:0.76470971 31:0.054469787 32:-0.54859924 33:0.40241551 34:-0.20362443 35:-0.76109004 36:0.57864422 #
101.93162252723836047607619548216 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.2714473 8:-1.1629477 9:0.68642592 10:-0.15532814 11:-0.62568903 12:0.53252733 13:-0.024295788 14:-0.56522411 15:0.94435608 16:-0.21250565 17:-0.92694759 18:0.96471101 21:0.17 24:0.34 25:0.058271825 26:-0.26843715 27:0.59552163 28:0.32451332 29:-0.66838843 30:0.71510392 31:-0.17529936 32:-0.71380925 33:0.50551277 34:0.049515888 35:-1.1068078 36:0.56144547 #
-58.663254186275821666640695184469 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.057418834 8:-1.2281786 9:0.39179277 10:0.26516274 11:-1.2566592 12:0.3189458 13:-0.059436023 14:-1.1376275 15:0.54948789 16:-0.2244895 17:-1.2305703 18:0.69610465 21:0.17 24:0.34 25:0.11941223 26:0.039356422 27:0.28477821 28:0.31710631 29:0.22865835 30:0.20420712 31:0.88695753 32:0.20973553 33:0.65109479 34:1.353073 35:0.62135684 36:1.089816 #
-131.18908976857647985525545664132 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.054400768 8:-1.1187062 9:0.70672297 10:-0.057916235 11:-0.34637403 12:0.86412984 13:0.10740399 14:-0.21292421 15:0.86129266 16:0.050474688 17:-0.53497797 18:0.88586438 21:0.17 24:0.34 25:0.22696424 26:-0.11789608 27:0.52528405 28:0.49467805 29:-0.10846745 30:0.75076497 31:0.35787168 32:-0.38164607 33:0.99292845 34:0.57776886 35:0.036492992 36:0.97622073 #
100.03402310549354581326042534783 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.076343723 8:-1.1326473 9:0.73137146 10:0.022615109 11:-1.0750211 12:0.6834628 13:0.0027721324 14:-0.81424576 15:0.69750279 16:-0.058483265 17:-0.69561547 18:0.57332337 21:0.17 24:0.34 25:-0.05036835 26:-0.320802 27:0.34785321 28:-0.19932568 29:-0.25073156 30:0.13751003 31:-0.39465827 32:-0.56816846 33:0.6941061 34:-0.24305658 35:-0.71735376 36:0.60440266 #
-73.653984403344765041765640489757 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.080125861 8:-1.2945168 9:0.6682753 10:-0.34586495 11:-1.4216937 12:0.98930216 13:-0.38302475 14:-1.1458954 15:0.81913787 16:-0.28353417 17:-0.9816007 18:0.79684788 21:0.17 24:0.34 25:-0.12983203 26:-0.46146074 27:0.2965284 28:-0.15291156 29:-0.32748479 30:0.51552689 31:-0.5258044 32:-0.49281305 33:0.26443827 34:-0.54728383 35:-0.87857574 36:0.37420213 #
78.487759521199237155997252557427 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.024627669 8:-1.1999987 9:0.57373178 10:0.21397275 11:-1.0636139 12:0.98152566 13:0.33925804 14:-0.96275145 15:0.68319577 16:-0.052325334 17:-0.98486578 18:0.63737631 21:0.17 24:0.34 25:0.00019666027 26:-0.1900432 27:0.50465095 28:-0.19270946 29:-0.26928455 30:0.8054356 31:-0.26668119 32:-0.36545214 33:0.68575227 34:-0.046032768 35:-0.71715683 36:0.58363086 #
-143.64879332388323973646038211882 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15311931 8:-1.073356 9:0.70324379 10:0.34630057 11:-1.0624772 12:0.82152653 13:0.72251922 14:-0.67973584 15:0.6145764 16:0.94596517 17:-0.66527426 18:0.49085534 21:0.17 24:0.34 25:-0.12848432 26:-0.072282284 27:0.080385469 28:-0.3493613 29:-0.3436915 30:0.17107208 31:0.084618337 32:-0.4075413 33:-0.21241446 34:0.66111517 35:-0.51861095 36:-0.7150948 #
7.4869171396249072358841658569872 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.31861025 8:-1.0479101 9:0.90317947 10:-0.62681419 11:-0.45274374 12:1.41333 13:-0.040582437 14:-0.4783797 15:1.0449984 16:0.58913982 17:-0.1619038 18:0.74030524 21:0.17 24:0.34 25:-0.064654574 26:-0.67646384 27:0.660891 28:0.086121656 29:-0.90145075 30:0.47884801 31:0.96257114 32:-0.39653358 33:0.69664145 34:1.8367513 35:0.53548062 36:0.61342114 #
342.07695440939090758547536097467 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.12702407 8:-1.1016036 9:0.76329088 10:-0.21056263 11:-0.93285227 12:0.67631757 13:-0.1889136 14:-0.5860585 15:0.38536775 16:-0.35553476 17:-0.45447263 18:0.33227521 21:0.17 24:0.34 25:-0.15710351 26:-0.17163749 27:0.38239875 28:-0.36887291 29:-0.23457994 30:0.45366892 31:-0.27748966 32:-0.50447351 33:0.39699298 34:-0.43783075 35:-0.54894018 36:0.68402255 #
33.721786418728832757096824934706 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1229872 8:-1.1508521 9:0.41498268 10:0.02834872 11:-0.84821808 12:0.44712889 13:0.031231565 14:-0.68896258 15:0.67186773 16:0.12456582 17:-0.39700514 18:0.80343449 21:0.17 24:0.34 25:0.010115234 26:-0.099562444 27:0.38618568 28:0.0098949363 29:-0.42826074 30:0.53076684 31:-0.15053383 32:-0.37524572 33:0.72572237 34:-0.43480164 35:-0.71585846 36:0.76018655 #
-56.778783540180725708523823413998 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.11519924 8:-1.141372 9:0.64218402 10:-0.16467193 11:-0.64169121 12:0.56403959 13:-0.33526084 14:-0.93290859 15:0.46084127 16:-0.61437798 17:-0.46250167 18:0.45546505 21:0.17 24:0.34 25:-0.39679134 26:-0.0040049548 27:0.39818555 28:-0.44074941 29:0.24612382 30:0.28384647 31:-0.45735031 32:-0.011450746 33:0.48234284 34:-0.47261444 35:-0.34195206 36:0.57719141 #
108.79430998601341684661747422069 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.077276126 8:-0.9546802 9:0.54480892 10:-0.052100081 11:-0.86626041 12:0.25720164 13:-0.0091150338 14:-0.74708837 15:0.67122132 16:-0.038905177 17:-0.57978934 18:0.477052 21:0.17 24:0.34 25:-0.14994958 26:0.052022826 27:0.48778018 28:-0.29048532 29:-0.24026531 30:0.69018602 31:-0.18826905 32:-0.42576113 33:0.67384923 34:0.054775029 35:-0.72527891 36:1.0333915 #
-46.521089726660555641046812525019 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15789281 8:-1.6480612 9:0.53485584 10:-0.61123991 11:-1.1835762 12:0.66655487 13:-0.44101369 14:-1.2606146 15:0.55368191 16:-0.77040565 17:-1.1109201 18:0.11200321 21:0.17 24:0.34 25:-0.023638345 26:-0.04915113 27:0.47975516 28:-0.20594479 29:-0.53766102 30:0.89470792 31:-0.21775636 32:-0.14669348 33:0.92934608 34:-0.29621497 35:-0.59624022 36:1.0960889 #
-112.91089238723836274402856361121 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.16971774 8:-1.0452826 9:0.23493782 10:0.010149458 11:-0.76546466 12:0.09370105 13:0.2429498 14:-0.54174536 15:0.21589096 16:0.13031371 17:-0.46942973 18:0.19569424 21:0.17 24:0.34 25:0.30910653 26:0.074328452 27:0.47772843 28:0.68358457 29:0.42597473 30:1.2044684 31:0.45968121 32:0.097997338 33:0.77224326 34:0.47687173 35:-0.31291565 36:0.35118863 #
-55.386650090340260987886722432449 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0021584344 8:-0.97439963 9:1.0161079 10:-0.38155484 11:-0.91010952 12:0.76096368 13:-0.22440499 14:-0.94720906 15:0.91786563 16:-0.041723322 17:-0.55104059 18:0.53041887 21:0.17 24:0.34 25:0.099425472 26:-0.2880927 27:0.29709134 28:0.016705068 29:-0.47340351 30:0.51144165 31:-0.26375064 32:-0.52078497 33:0.3559415 34:0.2855849 35:-0.78037256 36:0.092509709 #
-118.36249897579665457669761963189 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.13066322 8:-1.2897844 9:0.55134034 10:0.097184531 11:-0.65769774 12:0.82036006 13:0.037453163 14:-0.76780277 15:0.56518215 16:-0.039831229 17:-0.45533624 18:0.7936554 21:0.17 24:0.34 25:-0.24672729 26:-0.17254101 27:0.40959129 28:-0.10460577 29:-0.20476463 30:0.77971709 31:0.28055227 32:-0.56240308 33:0.56019884 34:0.25894597 35:-0.63484615 36:0.38038614 #
-134.87659586058936156405252404511 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.33789596 8:-0.80046886 9:0.43903321 10:0.56324369 11:-0.81883717 12:0.48371917 13:-0.0089903492 14:-0.61885786 15:0.49901232 16:-0.18511508 17:-0.8039493 18:1.1111698 21:0.17 24:0.34 25:-0.22186869 26:-0.32424292 27:0.49661204 28:-0.24316643 29:-0.70727044 30:1.0817261 31:0.097073033 32:-0.92331624 33:0.61091912 34:0.57992846 35:-1.2643696 36:0.36877179 #
38.730685715582083616936870384961 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.11464429 8:-0.97770715 9:0.62074608 10:0.32909855 11:-1.0921043 12:0.66808265 13:0.45969462 14:-0.22466853 15:0.54577178 16:0.56589919 17:-0.196888 18:1.0400128 21:0.17 24:0.34 25:0.086826928 26:-0.11754842 27:0.34439129 28:0.28034127 29:-0.76324594 30:0.60787386 31:0.31907046 32:-0.95777154 33:0.3161487 34:0.28859055 35:-0.84248173 36:0.4846983 #
-121.2971169562535465047403704375 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.25274879 8:-1.3564649 9:0.14668056 10:0.43923652 11:-1.2957495 12:-0.022546059 13:0.33727056 14:-0.69933122 15:0.28188944 16:0.10098831 17:-1.0077357 18:0.35534102 21:0.17 24:0.34 25:0.096594498 26:-0.069741912 27:0.28722209 28:0.17769228 29:-0.15866911 30:0.31017718 31:0.27753523 32:-0.58853686 33:0.19216156 34:0.36594298 35:-0.84967393 36:0.42289513 #
541.10687232481723185628652572632 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1419601 8:-0.997127 9:0.57424688 10:0.022287766 11:-0.94182444 12:0.57900351 13:-0.038320415 14:-0.61405158 15:0.75139415 16:0.0056993286 17:-0.41199908 18:0.9167012 21:0.17 24:0.34 25:-0.099265024 26:-0.16926548 27:0.46600688 28:0.28352588 29:-0.30640456 30:0.58302158 31:-0.15026224 32:-0.42857653 33:0.46273676 34:-0.49283552 35:-0.1756749 36:0.89306086 #
1.6482756336958197529440894868458 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.21910523 8:-0.94691736 9:0.65485638 10:-0.021020172 11:-0.81201029 12:0.85976231 13:0.29989985 14:-1.1649268 15:0.46674189 16:0.016187739 17:-1.0734197 18:0.36475626 21:0.17 24:0.34 25:-0.41271797 26:-0.45859331 27:0.17820066 28:0.095068231 29:-0.23001182 30:0.15342215 31:0.46595117 32:-0.84555727 33:0.28875595 34:0.32712525 35:-1.0611334 36:0.74463016 #
157.75875012008606290692114271224 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.030197004 8:-0.85969925 9:0.18802515 10:0.63540256 11:-0.52780926 12:0.35973328 13:0.026023865 14:-1.067356 15:0.47242999 16:-0.48049378 17:-0.78781164 18:1.099658 21:0.17 24:0.34 25:-0.044150658 26:-0.24985421 27:0.10476211 28:0.23414049 29:-0.69758689 30:0.43523714 31:0.31072694 32:-0.49097684 33:0.56677556 34:-0.12803863 35:-1.0020946 36:0.57055873 #
-364.98262041876591865730006247759 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.044217665 8:-1.2980815 9:0.35377893 10:0.113699 11:-0.98720962 12:0.14341126 13:0.20498322 14:-0.73809296 15:0.35339767 16:-0.079348154 17:-0.91461647 18:0.61350751 21:0.17 24:0.34 25:0.048520681 26:-0.25868157 27:0.5191583 28:0.16714107 29:-0.30915144 30:0.6253764 31:-0.088017449 32:-0.51013994 33:0.53959143 34:-0.19814262 35:-0.73851699 36:0.52499133 #
27.960694059020966051321011036634 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.039213374 8:-1.3988044 9:0.49792716 10:-0.27846467 11:-0.97723883 12:0.33618692 13:-0.46543434 14:-0.78457826 15:0.75546342 16:-0.075681612 17:-0.86577779 18:0.69545662 21:0.17 24:0.34 25:-0.027267884 26:-0.048163578 27:0.51230907 28:-0.069724619 29:-0.41096967 30:0.63383096 31:-0.25273082 32:-0.20463815 33:0.69165832 34:-0.2113249 35:-1.062901 36:0.66897082 #
-20.901346408633990847647510236129 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.056705371 8:-1.0764545 9:0.46267632 10:-0.06208035 11:-0.96037996 12:0.74548239 13:-0.087735608 14:-0.94910783 15:0.83835012 16:0.11276411 17:-0.33309531 18:0.85666192 21:0.17 24:0.34 25:0.11869536 26:-0.066746682 27:0.44222552 28:0.083075374 29:0.031752899 30:0.94294572 31:-0.1441047 32:-0.2599209 33:0.53654444 34:0.14303765 35:-0.55934781 36:0.23852527 #
79.874492268014890328231558669358 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.033533961 8:-1.4777412 9:0.86520267 10:-0.13968758 11:-0.79899257 12:0.78438461 13:-0.056348428 14:-0.95658934 15:0.46641669 16:-0.45967659 17:-0.7687273 18:0.31743023 21:0.17 24:0.34 25:-0.22661823 26:0.096794896 27:0.70922375 28:0.045099724 29:-0.073740646 30:0.73511821 31:0.27331677 32:-0.48485535 33:0.64096218 34:-0.14753397 35:-0.53710508 36:0.16756211 #
-81.62358218244371244054491398856 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0032680205 8:-1.052122 9:0.81405991 10:-0.17055273 11:-1.5937073 12:1.3243053 13:-0.38787088 14:-1.1011237 15:0.91896558 16:-0.59750825 17:-0.96054298 18:0.46633488 21:0.17 24:0.34 25:-0.026396915 26:-0.10350599 27:0.68603921 28:0.022493474 29:-0.54928458 30:1.0884795 31:-0.21197443 32:-0.53314286 33:0.9552027 34:-0.17009099 35:-0.4334017 36:0.83991152 #
-196.36072656695546356786508113146 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1096781 8:-1.2564081 9:0.72658086 10:0.2288065 11:-1.0033364 12:0.67362118 13:0.2549668 14:-0.58493924 15:0.94423133 16:0.33077067 17:-0.7975831 18:0.87348622 21:0.17 24:0.34 25:0.27608952 26:-0.22300808 27:0.48841879 28:0.27413821 29:-0.21533982 30:0.75472385 31:0.16652945 32:-0.23992616 33:0.75858384 34:0.14751153 35:-0.42300516 36:0.67396951 #
161.20524535803252774712746031582 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.23564173 8:-1.0422336 9:0.59373152 10:-0.018076504 11:-0.65463156 12:0.58987772 13:0.28060296 14:-0.81140721 15:0.42442742 16:0.51981813 17:-1.488626 18:0.73515689 21:0.17 24:0.34 25:-0.46814671 26:-0.21858074 27:0.40579849 28:-0.30560809 29:-0.42126879 30:0.51316285 31:-0.035973758 32:-0.79997611 33:0.36109951 34:0.46934062 35:-0.95251054 36:0.33463371 #
59.612476438714566029375419020653 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15797286 8:-0.91337395 9:0.16398868 10:-0.54188454 11:-1.0766959 12:-0.17264158 13:-0.27550748 14:-0.77733719 15:0.18391313 16:-0.4647378 17:-0.79090732 18:0.21129377 21:0.17 24:0.34 25:0.50342995 26:0.013168285 27:0.32106495 28:0.14706202 29:-0.66812015 30:0.46433562 31:-0.35270381 32:-0.74749291 33:0.53034395 34:-0.13468662 35:-0.88971466 36:1.0233926 #
131.34362617757810198781953658909 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.53245962 8:-1.2486806 9:0.74228716 10:-0.90558523 11:-1.3987578 12:1.1791338 13:-0.69964147 14:-1.4558337 15:0.97995692 16:-0.50407284 17:-1.1646801 18:0.78894758 21:0.17 24:0.34 25:-0.1786923 26:-0.47968495 27:0.17471269 28:-0.39877427 29:-0.77257347 30:-0.2347136 31:-0.34630135 32:-0.18529367 33:-0.35085231 34:-0.34497577 35:-0.44958097 36:-0.25739601 #
-588.38751090923631181794917210937 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.023669586 8:-1.0895061 9:0.52571166 10:-0.028184336 11:-0.82815242 12:0.55807275 13:-0.085531078 14:-0.51520777 15:0.75650001 16:-0.23943999 17:-0.39806581 18:0.64782995 21:0.17 24:0.34 25:0.13995217 26:-0.067590937 27:0.37736747 28:0.1517666 29:-0.34548855 30:0.23915491 31:0.24118017 32:-0.49702263 33:0.3995789 34:0.16142663 35:-0.97887176 36:0.57732242 #
-109.39329448936024391514365561306 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.44965562 8:-1.3770975 9:0.31469157 10:-0.40424359 11:-1.0421789 12:0.13202502 13:0.0067826747 14:-0.38483092 15:0.5620181 16:0.084435746 17:-0.48917821 18:0.30209386 21:0.17 24:0.34 25:-0.16453081 26:-0.091665998 27:-0.11827049 28:0.10338078 29:-0.46071956 30:0.61509961 31:0.096925959 32:-0.61489463 33:0.31715864 34:0.22272083 35:-0.81264377 36:0.45528865 #
178.1716824644097698637779103592 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.056073487 8:-1.156143 9:0.41630474 10:-0.40537998 11:-0.85088092 12:0.35984477 13:-0.43001497 14:-0.67471743 15:0.39373946 16:-0.49449015 17:-0.60824448 18:0.4134517 21:0.17 24:0.34 25:0.06805753 26:-0.30661961 27:0.41554189 28:-0.050412286 29:-0.38726521 30:0.58624583 31:0.019278117 32:-0.513991 33:0.32734638 34:-0.080125242 35:-0.81786722 36:0.11527914 #
45.202871449585707352980534778908 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.063953988 8:-1.4042636 9:0.19092903 10:0.17486052 11:-1.0777344 12:0.51012021 13:0.075559333 14:-0.93500388 15:0.44787914 16:0.19181435 17:-1.21259 18:0.9690482 21:0.17 24:0.34 25:-0.11973587 26:-0.40684238 27:0.3264676 28:-0.079824939 29:-0.76374334 30:0.26621717 31:-0.0069667473 32:-0.61057848 33:0.83052766 34:0.2447796 35:-0.67005533 36:0.89272368 #
-70.727894654891002801377908326685 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17070648 8:-1.4369996 9:0.61327124 10:0.18614373 11:-1.319675 12:0.81602961 13:-0.072464116 14:-0.80097932 15:1.2296919 16:-0.20685083 17:-0.8413372 18:1.0284564 21:0.17 24:0.34 25:-0.0065740887 26:0.063467734 27:0.18350352 28:-0.044119671 29:-0.57080358 30:0.74933231 31:-0.1157219 32:-0.71723282 33:0.3165811 34:-0.54280865 35:-0.42269793 36:0.96540904 #
-222.53917618480420514970319345593 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.24145854 8:-1.0041354 9:0.26332265 10:-0.39719066 11:-0.96383733 12:0.62678587 13:-0.015165681 14:-0.83649784 15:0.52035969 16:-0.22373024 17:-0.6956526 18:1.1391289 21:0.17 24:0.34 25:-0.18355803 26:-9.3666131e-05 27:0.33544385 28:-0.47901934 29:-0.081334226 30:0.49003935 31:-0.29926988 32:-0.31683508 33:0.52541894 34:-0.32260802 35:-0.53930515 36:0.73687798 #
-318.14164624478718224054318852723 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.079900876 8:-1.2555833 9:0.19460441 10:0.17593475 11:-1.0247439 12:0.46266031 13:0.021562697 14:-0.62858576 15:0.47683209 16:0.093459837 17:-0.66647494 18:0.49670649 21:0.17 24:0.34 25:0.1472763 26:0.034866598 27:0.54358691 28:-0.079350248 29:0.11269774 30:0.70877868 31:0.12741661 32:-0.11564782 33:0.80819279 34:0.14044555 35:-0.33752531 36:0.75464654 #
175.40023098818309676971693988889 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.018530766 8:-0.89247507 9:0.56639528 10:-0.08270289 11:-0.56094319 12:0.67906487 13:0.071468279 14:-0.69901872 15:0.64719355 16:0.073269911 17:-0.55434144 18:0.33240435 21:0.17 24:0.34 25:-0.16093084 26:-0.049741492 27:0.10674351 28:0.049912892 29:-0.2798489 30:0.30953398 31:0.13202937 32:-0.45078298 33:0.59050065 34:0.12685961 35:-0.25914544 36:0.59404939 #
-14.887388018924104571283351106104 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.24329808 8:-1.2317289 9:0.80787551 10:0.17176591 11:-0.84759164 12:0.3196694 13:0.07210432 14:-0.96876568 15:0.70555091 16:-0.041696887 17:-0.6307838 18:0.26486105 21:0.17 24:0.34 25:0.45375907 26:-0.3523173 27:0.41934854 28:0.16151933 29:-0.33475193 30:0.64088917 31:0.091796681 32:-0.74478567 33:0.59849066 34:0.31480595 35:-0.34473658 36:0.74691516 #
-36.346607931459423923570284387097 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19755057 8:-1.2031372 9:0.52367592 10:-0.10419797 11:-1.4023741 12:0.80657423 13:-0.44295099 14:-0.93614244 15:1.0493363 16:-0.14498276 17:-0.51759386 18:0.4838239 21:0.17 24:0.34 25:-0.18802261 26:0.099804588 27:0.40458554 28:0.22257081 29:-0.95266241 30:0.31708708 31:-0.11500823 32:-0.47334814 33:0.29475459 34:0.17466046 35:-0.098618902 36:0.45099422 #
-17.939838585205176713088803808205 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.04016766 8:-1.3550211 9:0.58907616 10:-0.31033266 11:-1.1712596 12:0.27462214 13:-0.2439725 14:-0.74272639 15:0.52363127 16:-0.040064014 17:-0.80399621 18:0.68264252 21:0.17 24:0.34 25:0.10385919 26:-0.2889165 27:0.30100212 28:-0.36339012 29:-0.0055184402 30:0.77863425 31:-0.19825706 32:-0.60347837 33:0.61310613 34:-0.15034324 35:-0.60660714 36:0.81026441 #
41.071044333488764266348880482838 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.40312722 8:-1.3725736 9:0.49029779 10:0.21833342 11:-1.3290439 12:0.97900808 13:0.50680178 14:-1.0263619 15:0.72773188 16:0.33778501 17:-0.64007205 18:0.66858637 21:0.17 24:0.34 25:0.073226318 26:-0.08921127 27:0.28461489 28:0.021700751 29:-0.41144982 30:0.33088821 31:0.20385836 32:-0.39862102 33:0.40975681 34:0.34829593 35:-0.61827666 36:0.41451511 #
219.95963793484870052452606614679 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.19309314 8:-1.2102307 9:0.43800643 10:-0.053894088 11:-0.93088841 12:0.39075887 13:0.16096205 14:-0.82240283 15:0.77592391 16:0.062927537 17:-1.2872009 18:0.87409151 21:0.17 24:0.34 25:0.046581369 26:-0.12934986 27:0.36318457 28:0.18896949 29:-0.39311311 30:0.63569665 31:0.17239086 32:-0.77946901 33:0.65431845 34:0.1796701 35:-0.73235601 36:0.53548932 #
12.553758939771915592586992715951 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19759279 8:-1.1617687 9:0.22809497 10:-0.42305911 11:-0.53949672 12:0.2038682 13:0.070025444 14:-1.0860858 15:0.64391279 16:0.38037547 17:-0.8539055 18:0.91355187 21:0.17 24:0.34 25:0.38403824 26:-0.14287367 27:0.22769639 28:0.36290306 29:-0.50979495 30:0.28667411 31:0.71599621 32:-0.22955959 33:0.53421748 34:0.76914459 35:0.085746311 36:0.96460205 #
